Sale_ID,Date,Product_ID,Region,Customer_ID,Quantity,Unit_Price,Total_Sales
1001,2024-04-12,P104,North,C114,8,63.88,511.03
1002,2024-04-12,P110,East,C110,8,40.03,320.27
1003,2024-12-25,P108,East,C101,8,84.92,679.36
1004,2024-10-20,P102,West,C100,6,10.64,63.82
1005,2024-12-10,P101,East,C109,3,44.42,133.26
1006,2024-08-31,P109,East,C104,3,71.23,213.68
1007,2024-11-24,P107,South,C103,9,96.91,872.16
1008,2024-08-29,P110,North,C101,4,31.69,126.77
1009,2024-09-20,P103,South,C116,4,26.4,105.6
1010,2024-01-02,P106,South,C109,4,26.64,106.55
1011,2024-07-09,P102,South,C111,2,45.56,91.13
1012,2024-09-26,P108,South,C107,5,44.98,224.9
1013,2024-12-03,P105,West,C112,9,36.66,329.98
1014,2024-10-27,P101,North,C106,9,79.5,715.52
1015,2024-05-15,P108,East,C110,3,73.62,220.85
1016,2024-06-11,P103,North,C104,7,68.6,480.18
1017,2024-01-28,P107,North,C107,2,18.59,37.17
1018,2024-03-02,P108,North,C102,8,34.72,277.8
1019,2024-02-04,P101,East,C104,3,78.47,235.41
1020,2024-08-05,P107,East,C113,7,13.64,95.47
1021,2024-07-25,P110,South,C112,3,12.83,38.49
1022,2024-08-18,P101,West,C103,5,32.44,162.18
1023,2024-08-24,P104,North,C106,3,24.51,73.53
1024,2024-03-06,P110,North,C105,4,90.33,361.32
1025,2024-11-26,P110,East,C106,1,34.49,34.49
1026,2024-10-09,P109,West,C112,9,37.43,336.87
1027,2024-07-16,P108,East,C108,5,72.32,361.6
1028,2024-08-21,P108,East,C108,4,42.73,170.91
1029,2024-02-21,P107,South,C102,1,23.33,23.33
1030,2024-03-21,P101,South,C101,6,12.97,77.85
1031,2024-08-11,P101,North,C118,2,57.78,115.57
1032,2024-08-05,P106,West,C103,7,78.55,549.82
1033,2024-05-02,P101,East,C105,8,52.33,418.62
1034,2024-04-07,P106,South,C110,1,23.56,23.56
1035,2024-07-05,P106,West,C102,4,39.34,157.35
1036,2024-12-11,P103,East,C118,4,68.07,272.26
1037,2024-11-03,P109,North,C107,7,94.31,660.14
1038,2024-05-08,P109,North,C117,7,58.73,411.11
1039,2024-10-24,P103,East,C115,9,56.5,508.48
1040,2024-01-02,P101,West,C111,5,91.04,455.19
1041,2024-01-09,P109,East,C118,3,87.07,261.21
1042,2024-02-23,P108,North,C119,1,24.55,24.55
1043,2024-04-13,P104,South,C102,9,69.72,627.44
1044,2024-12-14,P102,West,C113,2,53.71,107.41
1045,2024-06-11,P109,West,C100,4,31.35,125.41
1046,2024-10-03,P104,West,C107,7,74.88,524.19
1047,2024-05-07,P101,West,C111,3,67.27,201.81
1048,2024-01-22,P106,South,C112,3,90.28,270.85
1049,2024-10-09,P102,North,C100,1,27.57,27.57
1050,2024-11-12,P103,West,C102,1,13.92,13.92
1051,2024-06-20,P105,South,C102,9,95.78,861.99
1052,2024-12-14,P101,South,C102,1,16.78,16.78
1053,2024-09-09,P105,West,C100,3,25.25,75.76
1054,2024-10-07,P110,East,C102,8,16.34,130.7
1055,2024-04-23,P106,East,C101,2,39.03,78.06
1056,2024-04-13,P101,North,C110,6,42.35,254.13
1057,2024-06-18,P107,South,C102,2,88.04,176.07
1058,2024-01-13,P110,East,C103,4,68.5,273.99
1059,2024-05-21,P103,East,C114,2,18.46,36.92
1060,2024-08-02,P106,East,C116,4,13.5,53.98
1061,2024-09-27,P106,East,C104,1,84.51,84.51
1062,2024-02-29,P105,East,C103,6,14.65,87.91
1063,2024-12-15,P103,East,C107,4,21.95,87.79
1064,2024-05-03,P110,South,C118,1,45.89,45.89
1065,2024-10-01,P110,East,C104,5,17.28,86.39
1066,2024-05-06,P109,West,C100,1,49.81,49.81
